Name,Tier,Reward,Amount,Probability,IconFile,IconExportName,Coin,Price,TID,Limit
String,int,String,int,int,String,String,String,int,String,int
ValleyRewardDynamite,1,Dynamite,1,5,,,MapGameCoinBlue,150,,3
,,,,,,,MapGameCoinRed,150,,
,,,,,,,MapGameCoinGreen,150,,
ValleyRewardDemolition Charge,1,Demolition Charge,1,5,,,MapGameCoinBlue,150,,3
,,,,,,,MapGameCoinRed,150,,
,,,,,,,MapGameCoinGreen,150,,
ValleyRewardAxe,1,Axe,1,5,,,MapGameCoinBlue,150,,3
,,,,,,,MapGameCoinRed,150,,
,,,,,,,MapGameCoinGreen,150,,
ValleyRewardSaw,1,Saw,1,5,,,MapGameCoinBlue,150,,3
,,,,,,,MapGameCoinRed,150,,
,,,,,,,MapGameCoinGreen,150,,
ValleyRewardShovel,1,Shovel,1,5,,,MapGameCoinBlue,150,,3
,,,,,,,MapGameCoinRed,150,,
,,,,,,,MapGameCoinGreen,150,,
ValleyRewardPickaxe,1,Pickaxe,1,5,,,MapGameCoinBlue,150,,3
,,,,,,,MapGameCoinRed,150,,
,,,,,,,MapGameCoinGreen,150,,
ValleyRewardExpansion Key,1,Expansion Key,1,40,,,MapGameCoinBlue,280,,3
,,,,,,,MapGameCoinRed,285,,
,,,,,,,MapGameCoinGreen,285,,
ValleyRewardPuzzle Piece 1,1,Puzzle Piece 1,1,40,,,MapGameCoinBlue,285,,3
,,,,,,,MapGameCoinRed,285,,
,,,,,,,MapGameCoinGreen,280,,
ValleyRewardPlank,1,Plank,1,15,,,MapGameCoinBlue,220,,2
,,,,,,,MapGameCoinRed,210,,
,,,,,,,MapGameCoinGreen,220,,
ValleyRewardDuct Tape,1,Duct Tape,1,15,,,MapGameCoinBlue,210,,2
,,,,,,,MapGameCoinRed,220,,
,,,,,,,MapGameCoinGreen,220,,
ValleyRewardBolt,1,Bolt,1,15,,,MapGameCoinBlue,220,,2
,,,,,,,MapGameCoinRed,220,,
,,,,,,,MapGameCoinGreen,210,,
ValleyRewardScrew,1,Screw,1,15,,,MapGameCoinBlue,215,,2
,,,,,,,MapGameCoinRed,215,,
,,,,,,,MapGameCoinGreen,220,,
ValleyRewardNail,1,Nail,1,15,,,MapGameCoinBlue,220,,2
,,,,,,,MapGameCoinRed,215,,
,,,,,,,MapGameCoinGreen,215,,
ValleyRewardWood Panel,1,Wood Panel,1,15,,,MapGameCoinBlue,215,,2
,,,,,,,MapGameCoinRed,220,,
,,,,,,,MapGameCoinGreen,215,,
ValleyRewardLand Deed,1,Land Deed,1,15,,,MapGameCoinBlue,210,,2
,,,,,,,MapGameCoinRed,220,,
,,,,,,,MapGameCoinGreen,220,,
ValleyRewardMallet,1,Mallet,3,15,,,MapGameCoinBlue,220,,2
,,,,,,,MapGameCoinRed,220,,
,,,,,,,MapGameCoinGreen,210,,
ValleyRewardMarker Stake,1,Marker Stake,1,15,,,MapGameCoinBlue,220,,2
,,,,,,,MapGameCoinRed,215,,
,,,,,,,MapGameCoinGreen,215,,
ValleyRewardRopeFence,1,RopeFence,1,0,,,MapGameCoinBlue,180,,3
,,,,,,,MapGameCoinRed,180,,
,,,,,,,MapGameCoinGreen,190,,
ValleyRewardDitch,1,Ditch,3,6,,,MapGameCoinBlue,190,,3
,,,,,,,MapGameCoinRed,180,,
,,,,,,,MapGameCoinGreen,180,,
ValleyRewardWheebarrow,1,Wheebarrow,1,0,,,MapGameCoinBlue,130,,3
,,,,,,,MapGameCoinRed,130,,
,,,,,,,MapGameCoinGreen,140,,
ValleyRewardBench_2,1,Bench_2,1,0,,,MapGameCoinBlue,160,,3
,,,,,,,MapGameCoinRed,170,,
,,,,,,,MapGameCoinGreen,170,,
ValleyRewardBonfire,1,Bonfire,1,0,,,MapGameCoinBlue,170,,3
,,,,,,,MapGameCoinRed,170,,
