Name,FileName,ExportName,UnlockLevel,ReputationUnlockLevel,GoodReward,GoodAmount,Probability,ForbidFreeBox,DiamondPrice,RandomNumberMax,TileWidth,TileHeight,OpenSound,LockedSound,Mode,Type,Icon,RewardHUDExportName,MapGameQuestReward,QuestNotification
String,String,String,int,int,String,int,int,Boolean,int,int,int,int,String,String,String,int,String,String,Boolean,String
Box1,sc/common.sc,mystery_box_bronze,1,,Bolt,1,360,FALSE,3,16,2,2,TreasureBox,TreasureBoxLocked,home,1,icon_mysterybox_bronze,BronzeMysteryBox,TRUE,
Box2,sc/common.sc,mystery_box_bronze,1,,Plank,1,360,FALSE,3,16,2,2,TreasureBox,TreasureBoxLocked,home,1,icon_mysterybox_bronze,BronzeMysteryBox,TRUE,
Box3,sc/common.sc,mystery_box_bronze,1,,Duct Tape,1,360,FALSE,3,16,2,2,TreasureBox,TreasureBoxLocked,home,1,icon_mysterybox_bronze,BronzeMysteryBox,TRUE,
Box4,sc/common.sc,mystery_box_bronze,1,,Nail,1,360,FALSE,3,16,2,2,TreasureBox,TreasureBoxLocked,home,1,icon_mysterybox_bronze,BronzeMysteryBox,TRUE,
Box5,sc/common.sc,mystery_box_bronze,1,,Screw,1,360,FALSE,3,16,2,2,TreasureBox,TreasureBoxLocked,home,1,icon_mysterybox_bronze,BronzeMysteryBox,TRUE,
Box6,sc/common.sc,mystery_box_bronze,1,,Wood Panel,1,360,FALSE,3,16,2,2,TreasureBox,TreasureBoxLocked,home,1,icon_mysterybox_bronze,BronzeMysteryBox,TRUE,
Box7,sc/common.sc,mystery_box_bronze,1,,FreeDiamonds,5,720,TRUE,3,16,2,2,TreasureBox,TreasureBoxLocked,home,1,icon_mysterybox_bronze,BronzeMysteryBox,FALSE,
Box8,sc/common.sc,mystery_box_bronze,1,,CashInGems,8,1800,FALSE,3,16,2,2,TreasureBox,TreasureBoxLocked,home,1,icon_mysterybox_bronze,BronzeMysteryBox,TRUE,
Box9,sc/common.sc,mystery_box_bronze,20,,Voucher1,3,1350,FALSE,3,16,2,2,TreasureBox,TreasureBoxLocked,home,1,icon_mysterybox_bronze,BronzeMysteryBox,TRUE,
Box10,sc/common.sc,mystery_box_bronze,20,,Voucher2,3,810,FALSE,3,16,2,2,TreasureBox,TreasureBoxLocked,home,1,icon_mysterybox_bronze,BronzeMysteryBox,TRUE,
Box11,sc/common.sc,mystery_box_bronze,20,,Voucher1,1,720,FALSE,3,16,2,2,TreasureBox,TreasureBoxLocked,home,1,icon_mysterybox_bronze,BronzeMysteryBox,TRUE,
Box12,sc/common.sc,mystery_box_bronze,20,,Voucher2,1,450,FALSE,3,16,2,2,TreasureBox,TreasureBoxLocked,home,1,icon_mysterybox_bronze,BronzeMysteryBox,TRUE,
Box13,sc/common.sc,mystery_box_bronze,6,,Demolition Charge,1,450,FALSE,3,16,2,2,TreasureBox,TreasureBoxLocked,home,1,icon_mysterybox_bronze,BronzeMysteryBox,TRUE,
Box14,sc/common.sc,mystery_box_bronze,6,,Axe,1,450,FALSE,3,16,2,2,TreasureBox,TreasureBoxLocked,home,1,icon_mysterybox_bronze,BronzeMysteryBox,TRUE,
Box15,sc/common.sc,mystery_box_bronze,6,,Saw,1,450,FALSE,3,16,2,2,TreasureBox,TreasureBoxLocked,home,1,icon_mysterybox_bronze,BronzeMysteryBox,TRUE,
TownCrate1,sc/common.sc,mystery_crate_01,,3,FreeDiamonds,8,10,TRUE,5,16,2,2,TreasureBox,TreasureBoxLocked,train,1,icon_mystery_crate_town,TownMysteryBox,FALSE,
TownCrate2,sc/common.sc,mystery_crate_01,,3,Demolition Charge,1,50,FALSE,5,16,2,2,TreasureBox,TreasureBoxLocked,train,1,icon_mystery_crate_town,TownMysteryBox,TRUE,
TownCrate3,sc/common.sc,mystery_crate_01,,3,Dynamite,1,50,FALSE,5,16,2,2,TreasureBox,TreasureBoxLocked,train,1,icon_mystery_crate_town,TownMysteryBox,TRUE,
TownCrate4,sc/common.sc,mystery_crate_01,,3,Axe,1,200,FALSE,5,16,2,2,TreasureBox,TreasureBoxLocked,train,1,icon_mystery_crate_town,TownMysteryBox,TRUE,
TownCrate5,sc/common.sc,mystery_crate_01,,3,Saw,1,50,FALSE,5,16,2,2,TreasureBox,TreasureBoxLocked,train,1,icon_mystery_crate_town,TownMysteryBox,TRUE,
TownCrate6,sc/common.sc,mystery_crate_01,,3,Shovel,1,50,FALSE,5,16,2,2,TreasureBox,TreasureBoxLocked,train,1,icon_mystery_crate_town,TownMysteryBox,TRUE,
TownCrate7,sc/common.sc,mystery_crate_01,,3,Pickaxe,1,50,FALSE,5,16,2,2,TreasureBox,TreasureBoxLocked,train,1,icon_mystery_crate_town,TownMysteryBox,TRUE,
TownCrate8,sc/common.sc,mystery_crate_01,,3,Bolt,1,50,FALSE,5,16,2,2,TreasureBox,TreasureBoxLocked,train,1,icon_mystery_crate_town,TownMysteryBox,TRUE,
